bounds:98,1692,123,88
offsets:28,5,170,118
FX_01/hxh_15
bounds:914,1843,135,77
offsets:22,7,170,118
FX_01/hxh_18
bounds:1421,1841,117,79
offsets:21,9,170,118
FX_01/hxh_21
bounds:2,1798,116,83
offsets:20,9,170,118
FX_01/hxh_24
bounds:120,1782,126,82
offsets:18,5,170,118
FX_01/hxh_26
bounds:1727,1749,119,87
offsets:30,5,170,118
FX_01/hxh_29
bounds:1388,1753,133,86
offsets:23,7,170,118
FX_01/hxh_3
bounds:1540,1839,117,79
offsets:21,9,170,118
FX_01/hxh_6
bounds:376,1776,116,83
offsets:20,9,170,118
FX_01/hxh_9
bounds:248,1777,126,82
offsets:18,5,170,118
FX_01/js2/ci_0001
bounds:1610,242,259,222
offsets:17,11,300,250
FX_01/js2/ci_0003
bounds:2,135,256,225
offsets:33,15,300,250
FX_01/js2/ci_0005
bounds:266,341,251,207
offsets:43,39,300,250
FX_01/js2/ci_0007
bounds:1172,700,228,198
offsets:71,52,300,250
FX_01/kuosan4/kuosan4_14
bounds:2,764,158,382
offsets:75,55,391,506
rotate:90
FX_01/kuosan4/kuosan4_15
bounds:494,1761,85,90
offsets:101,109,391,506
rotate:90
FX_01/liuxian01/chanrao_00017
bounds:186,1092,214,138
offsets:335,6,550,160
FX_01/liuxian01/chanrao_00018
bounds:1654,1016,282,145
offsets:267,5,550,160
FX_01/liuxian01/chanrao_00019
bounds:937,1053,341,140
offsets:208,2,550,160
FX_01/liuxian01/chanrao_00020
bounds:331,924,404,143
offsets:145,2,550,160
FX_01/liuxian01/chanrao_00021
bounds:1652,861,378,153
offsets:73,5,550,160
FX_01/liuxian01/chanrao_00022
bounds:629,1069,306,135
offsets:11,24,550,160
FX_01/long/ho1
bounds:2,970,159,151
offsets:2,8,164,164
FX_01/long/ho2
bounds:1494,1039,158,149
offsets:3,9,164,164
FX_01/long/ho3
bounds:163,939,166,151
offsets:1,6,169,159
FX_01/qizhao/hero_1023_huobao_00019
bounds:494,89,282,225
offsets:17,36,300,300
FX_01/qizhao/hero_1023_huobao_00020
bounds:778,70,288,226
offsets:8,35,300,300
FX_01/qizhao/hero_1023_huobao_00021
bounds:1320,248,288,221
offsets:1,35,300,300
FX_01/qizhao/hero_1023_huobao_00022
bounds:519,316,284,203
offsets:1,40,300,300
FX_01/qizhao/hero_1023_huobao_00023
bounds:1674,669,286,190
offsets:0,49,300,300
FX_01/qizhao/hero_1023_huobao_00024
bounds:851,509,279,201
offsets:1,43,300,300
FX_01/qizhao/hero_1023_huobao_00025
bounds:2,362,262,204
offsets:12,41,300,300
FX_01/qizhao/hero_1023_huobao_00026
bounds:386,747,240,175
offsets:18,72,300,300
FX_01/qizhao/hero_1023_huobao_00027
bounds:402,1076,225,140
offsets:27,97,300,300
FX_01/shitoubao/shitoubao_00008
bounds:1247,1195,306,119
offsets:26,5,354,340
FX_01/shitoubao/shitoubao_00010
bounds:1682,1163,307,120
offsets:26,5,354,340
FX_01/xialuohuo/luohuo0
bounds:1411,875,239,162
offsets:27,376,300,550
FX_01/yancheng2/yan2_12
bounds:1180,1558,339,100
offsets:42,42,420,198
FX_01/yancheng2/yan2_14
bounds:2,1493,322,101
offsets:55,42,420,198
FX_01/yancheng2/yan2_16
bounds:1521,1553,319,100
offsets:55,42,420,198
FX_01/yancheng2/yan2_18
bounds:602,1845,310,75
offsets:58,42,420,198
FX_01/yancheng2/yan2_20
bounds:999,1922,264,72
offsets:91,42,420,198
FX_01/yancheng2/yan2_21
bounds:1265,1922,260,72
offsets:85,42,420,198
FX_01/yancheng2/yan2_22
bounds:1731,1920,241,74
offsets:80,42,420,198
FX_01/yancheng2/yan2_23
bounds:266,1861,242,75
offsets:75,42,420,198
FX_01/yuanquan_00000
bounds:1708,466,292,201
offsets:0,8,292,209
fire_only/eff_lianyu_22_01
bounds:2,1969,34,25
offsets:22,36,94,94
fire_only/eff_lianyu_22_02
bounds:2,1708,94,88
offsets:0,3,94,94
fire_only/eff_lianyu_22_03
bounds:1659,1838,94,80
offsets:0,5,94,94
fire_only/eff_lianyu_22_04
bounds:1755,1838,94,80
offsets:0,5,94,94
fire_only/eff_lianyu_22_05
bounds:510,1848,90,78
offsets:0,3,94,94
fire_only/eff_lianyu_22_06
bounds:1527,1922,84,72
offsets:5,4,94,94
fire_only/eff_lianyu_22_07
bounds:162,1945,56,49
offsets:20,12,94,94
fire_only/eff_lianyu_22_08
bounds:220,1945,56,49
offsets:19,12,94,94
fire_only/eff_lianyu_22_09
bounds:278,1945,58,49
offsets:19,12,94,94
fire_only/eff_lianyu_22_10
bounds:38,1961,60,33
offsets:19,28,94,94
fire_only/eff_lianyu_22_11
bounds:100,1960,60,34
offsets:22,26,94,94

Lua_lv40_2.png
size:1976,949
filter:Linear,Linear
pma:true
FX_01/GD
bounds:2,2,426,427
offsets:43,42,512,512
FX_01/huoyan/hero_1023_huoyan_00000
bounds:1011,265,307,338
offsets:27,6,350,350
FX_01/huoyan/hero_1023_huoyan_00001
bounds:1133,609,294,338
offsets:37,7,350,350
FX_01/huoyan/hero_1023_huoyan_00002
bounds:831,605,300,342
offsets:33,5,350,350
FX_01/huoyan/hero_1023_huoyan_00003
bounds:1320,270,288,337
offsets:38,6,350,350
FX_01/huoyan/hero_1023_huoyan_00004
bounds:1011,3,260,333
offsets:53,11,350,350
rotate:90
FX_01/huoyan/hero_1023_huoyan_00005
bounds:1429,626,249,321
offsets:62,23,350,350
FX_01/kuosan4/kuosan4_11
bounds:533,536,296,411
offsets:61,51,391,506
FX_01/kuosan4/kuosan4_12
bounds:430,76,298,415
offsets:54,48,391,506
FX_01/kuosan4/kuosan4_13
bounds:730,125,279,409
offsets:44,49,391,506
FX_01/shitoubao/shitoubao_00000
bounds:1680,641,306,294
offsets:26,5,354,340
rotate:90
FX_01/shitoubao/shitoubao_00002
bounds:1654,8,307,303
offsets:26,5,354,340
rotate:90
FX_01/shitoubao/shitoubao_00004
bounds:1654,317,307,313
offsets:26,5,354,340
rotate:90
FX_01/shitoubao/shitoubao_00006
bounds:1346,19,306,249
offsets:26,5,354,340
FX_01/xialuohuo/luohuo1
bounds:271,493,260,454
offsets:17,86,300,550
FX_01/xialuohuo/luohuo2
bounds:2,431,267,516
offsets:17,24,300,550
